idx,State,Race,Births,State_code,PovPer
115,New Hampshire,3,5.33227569187,29,12.0
117,New Jersey,1,6.07831677382,30,6.0
118,New Jersey,2,10.3618175484,30,28.0
119,New Jersey,3,6.62104314521,30,8.0
120,New Mexico,0,6.05526161082,31,44.0
123,New Mexico,3,6.61984529967,31,15.0
124,New York,0,3.28947368421,32,23.0
125,New York,1,5.54785020804,32,22.0
126,New York,2,9.19924554184,32,32.0
127,New York,3,6.13242879501,32,14.0
128,North Carolina,0,7.30643402399,33,39.0
129,North Carolina,1,5.0295328441,33,13.0
130,North Carolina,2,11.1742008345,33,37.0
131,North Carolina,3,6.7345003018,33,13.0
135,North Dakota,3,4.9424797614,34,9.0
137,Ohio,1,5.71779141104,35,11.0
138,Ohio,2,11.8378682982,35,48.0
139,Ohio,3,6.93238693239,35,16.0
140,Oklahoma,0,7.9466846634,36,25.0
141,Oklahoma,1,4.96453900709,36,14.0
142,Oklahoma,2,10.3080798295,36,43.0
143,Oklahoma,3,7.69977353607,36,16.0
145,Oregon,1,3.0072325847,37,17.0
147,Oregon,3,5.37342864185,37,17.0
149,Pennsylvania,1,4.69605301066,38,12.0
150,Pennsylvania,2,9.85674309819,38,40.0
151,Pennsylvania,3,6.25881714596,38,12.0
155,Rhode Island,3,6.06234242494,39,11.0
157,South Carolina,1,4.30958663149,40,10.0
158,South Carolina,2,12.226010716,40,43.0
159,South Carolina,3,6.93740327659,40,15.0
160,South Dakota,0,8.91617725574,41,57.0
163,South Dakota,3,5.22372308991,41,9.0
165,Tennessee,1,4.26679744973,42,15.0
166,Tennessee,2,10.8286731063,42,45.0
167,Tennessee,3,6.88141512051,42,18.0
169,Texas,1,6.263831425,43,12.0
170,Texas,2,10.5323825339,43,32.0
171,Texas,3,7.26140570224,43,11.0
175,Utah,3,5.77575021973,44,8.0
178,Vermont,3,5.11513447003,45,16.0
180,Virginia,1,5.43068885919,46,7.0
181,Virginia,2,9.63135462894,46,32.0
182,Virginia,3,5.91177618013,46,10.0
184,Washington,1,5.83161815152,47,13.0
186,Washington,3,5.75630963808,47,12.0
189,West Virginia,3,8.17977762698,48,23.0
191,Wisconsin,1,4.05787983643,49,28.0
192,Wisconsin,2,9.81484059585,49,49.0
193,Wisconsin,3,5.67373325147,49,11.0
197,Wyoming,3,5.63520227111,50,9.0
